,Name,Author,Genre,Price
56,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,Non Fiction,105.0
307,The Twilight Saga Collection,Stephenie Meyer,Fiction,82.0
112,Hamilton: The Revolution,Lin-Manuel Miranda,Non Fiction,54.0
228,The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,Non Fiction,53.0
115,Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,Fiction,52.0
191,"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,Non Fiction,46.0
333,Watchmen,Alan Moore,Fiction,42.0
281,The Official SAT Study Guide,The College Board,Non Fiction,40.0
220,The Alchemist,Paulo Coelho,Fiction,39.0
282,"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,Non Fiction,36.0
11,A Stolen Life: A Memoir,Jaycee Dugard,Non Fiction,32.0
87,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,Fiction,32.0
119,"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,Fiction,30.0
6,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,Fiction,30.0
262,The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,Fiction,30.0
116,"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,Fiction,30.0
40,Capital in the Twenty First Century,Thomas Piketty,Non Fiction,28.0
216,The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,Non Fiction,28.0
188,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,Fiction,27.0
167,"Mastering the Art of French Cooking, Vol. 2",Julia Child,Non Fiction,27.0
205,Sookie Stackhouse,Charlaine Harris,Fiction,25.0
144,Killing Kennedy: The End of Camelot,Bill O'Reilly,Non Fiction,25.0
28,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,Non Fiction,24.0
320,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,Non Fiction,23.0
318,Thomas Jefferson: The Art of Power,Jon Meacham,Non Fiction,23.0
177,Obama: An Intimate Portrait,Pete Souza,Non Fiction,22.0
1,11/22/63: A Novel,Stephen King,Fiction,22.0
120,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,Fiction,22.0
59,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,Fiction,22.0
124,Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,Non Fiction,22.0
214,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,Non Fiction,22.0
324,"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,Fiction,21.0
215,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,Non Fiction,21.0
286,The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,Non Fiction,21.0
323,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,Non Fiction,21.0
134,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,Non Fiction,21.0
290,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,Non Fiction,21.0
154,Leonardo da Vinci,Walter Isaacson,Non Fiction,21.0
232,The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,Non Fiction,21.0
29,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,Non Fiction,21.0
219,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Non Fiction,20.571428571428573
329,Under the Dome: A Novel,Stephen King,Fiction,20.0
136,Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,Fiction,20.0
251,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,Fiction,20.0
95,George Washington's Sacred Fire,Peter A. Lillback,Non Fiction,20.0
213,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,Non Fiction,20.0
72,Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,Fiction,20.0
185,Outliers: The Story of Success,Malcolm Gladwell,Non Fiction,20.0
165,Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,Non Fiction,20.0
198,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,Non Fiction,20.0
267,The Legend of Zelda: Hyrule Historia,Patrick Thorpe,Fiction,20.0
207,Steve Jobs,Walter Isaacson,Non Fiction,20.0
101,Go Set a Watchman: A Novel,Harper Lee,Fiction,19.0
272,The Lost Symbol,Dan Brown,Fiction,19.0
316,"Thinking, Fast and Slow",Daniel Kahneman,Non Fiction,19.0
33,Born to Run,Bruce Springsteen,Non Fiction,18.0
79,Eclipse (Twilight),Stephenie Meyer,Fiction,18.0
118,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,Fiction,18.0
335,What Happened,Hillary Rodham Clinton,Non Fiction,18.0
292,The Racketeer,John Grisham,Fiction,18.0
345,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,Non Fiction,18.0
39,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,Non Fiction,18.0
210,"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,Non Fiction,18.0
157,Life,Keith Richards,Non Fiction,18.0
287,"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,Non Fiction,18.0
212,Sycamore Row (Jake Brigance),John Grisham,Fiction,18.0
270,The Litigators,John Grisham,Fiction,18.0
291,The President Is Missing: A Novel,James Patterson,Fiction,18.0
129,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,Non Fiction,17.0
336,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,Non Fiction,17.0
209,StrengthsFinder 2.0,Gallup,Non Fiction,17.0
284,"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,Non Fiction,17.0
142,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,Non Fiction,17.0
223,The Big Short: Inside the Doomsday Machine,Michael Lewis,Non Fiction,17.0
54,Decision Points,George W. Bush,Non Fiction,17.0
288,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,Non Fiction,17.0
206,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,Non Fiction,17.0
128,Humans of New York : Stories,Brandon Stanton,Non Fiction,17.0
13,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,Non Fiction,17.0
164,Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,Non Fiction,16.0
283,The Paris Wife: A Novel,Paula McLain,Fiction,16.0
172,"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,Non Fiction,16.0
203,Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,Non Fiction,16.0
126,Howard Stern Comes Again,Howard Stern,Non Fiction,16.0
96,George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,Non Fiction,16.0
247,The Girl Who Played with Fire (Millennium),Stieg Larsson,Fiction,16.0
42,Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,Non Fiction,16.0
311,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,Non Fiction,16.0
74,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,Non Fiction,16.0
314,The Wright Brothers,David McCullough,Non Fiction,16.0
328,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,Non Fiction,15.4
156,Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,Non Fiction,15.0
342,Where the Crawdads Sing,Delia Owens,Fiction,15.0
80,Educated: A Memoir,Tara Westover,Non Fiction,15.0
127,Humans of New York,Brandon Stanton,Non Fiction,15.0
315,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,Non Fiction,15.0
7,A Gentleman in Moscow: A Novel,Amor Towles,Fiction,15.0
346,Winter of the World: Book Two of the Century Trilogy,Ken Follett,Fiction,15.0
238,"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,Non Fiction,15.0
31,Being Mortal: Medicine and What Matters in the End,Atul Gawande,Non Fiction,15.0
83,Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,Fiction,15.0
300,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Non Fiction,15.0
61,Divergent,Veronica Roth,Fiction,15.0
58,Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,Fiction,15.0
55,"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,Non Fiction,15.0
2,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,Non Fiction,15.0
325,True Compass: A Memoir,Edward M. Kennedy,Non Fiction,15.0
341,When Breath Becomes Air,Paul Kalanithi,Non Fiction,14.0
43,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,Non Fiction,14.0
19,All the Light We Cannot See,Anthony Doerr,Fiction,14.0
123,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,Non Fiction,14.0
224,"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,Non Fiction,14.0
76,"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,Non Fiction,14.0
135,Inferno,Dan Brown,Fiction,14.0
260,The Hunger Games,Suzanne Collins,Fiction,14.0
259,"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,Fiction,14.0
337,What Pet Should I Get? (Classic Seuss),Dr. Seuss,Fiction,14.0
88,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,Fiction,14.0
245,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,Fiction,14.0
253,The Guardians: A Novel,John Grisham,Fiction,14.0
271,"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,Fiction,14.0
176,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,Non Fiction,14.0
298,The Silent Patient,Alex Michaelides,Fiction,14.0
25,"Autobiography of Mark Twain, Vol. 1",Mark Twain,Non Fiction,14.0
285,"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",Ree Drummond,Non Fiction,14.0
110,Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,Fiction,14.0
106,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,Non Fiction,14.0
294,"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,Non Fiction,14.0
193,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Non Fiction,13.5
18,Alexander Hamilton,Ron Chernow,Non Fiction,13.0
181,One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,Non Fiction,13.0
22,And the Mountains Echoed,Khaled Hosseini,Fiction,13.0
273,The Love Dare,Stephen Kendrick,Non Fiction,13.0
183,Origin: A Novel (Robert Langdon),Dan Brown,Fiction,13.0
49,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,Non Fiction,13.0
343,Where the Wild Things Are,Maurice Sendak,Fiction,13.0
151,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,Fiction,13.0
211,Switch: How to Change Things When Change Is Hard,Chip Heath,Non Fiction,13.0
153,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,Non Fiction,13.0
32,Between the World and Me,Ta-Nehisi Coates,Non Fiction,13.0
20,Allegiant,Veronica Roth,Fiction,13.0
162,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,Non Fiction,13.0
338,What Should Danny Do? (The Power to Choose Series),Adir Levy,Fiction,13.0
34,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,Fiction,13.0
268,The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,Non Fiction,13.0
234,The Confession: A Novel,John Grisham,Fiction,13.0
137,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,Non Fiction,13.0
256,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,Fiction,13.0
64,Doctor Sleep: A Novel,Stephen King,Fiction,13.0
248,The Girl on the Train,Paula Hawkins,Fiction,12.5
334,Water for Elephants: A Novel,Sara Gruen,Fiction,12.0
197,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,Fiction,12.0
196,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,Fiction,12.0
195,Ready Player One: A Novel,Ernest Cline,Fiction,12.0
230,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,Non Fiction,12.0
295,"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,Fiction,12.0
344,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,Non Fiction,12.0
231,The Casual Vacancy,J.K. Rowling,Fiction,12.0
4,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,Non Fiction,12.0
99,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,Non Fiction,12.0
98,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,Non Fiction,12.0
308,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,Fiction,12.0
180,Olive Kitteridge,Elizabeth Strout,Fiction,12.0
143,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,12.0
293,"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,Fiction,12.0
138,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,Non Fiction,12.0
117,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,Fiction,12.0
160,Little Fires Everywhere,Celeste Ng,Fiction,12.0
218,The 5000 Year Leap,W. Cleon Skousen,Non Fiction,12.0
279,The Mueller Report,The Washington Post,Non Fiction,12.0
65,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,Fiction,12.0
