,Name,Author,Genre,Price
226,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Non Fiction,12.0
141,Joyland (Hard Case Crime),Stephen King,Fiction,12.0
321,Tina Fey: Bossypants,Tina Fey,Non Fiction,12.0
240,The Fault in Our Stars,John Green,Fiction,11.5
202,Sh*t My Dad Says,Justin Halpern,Non Fiction,11.0
27,Balance (Angie's Extreme Stress Menders),Angie Grace,Non Fiction,11.0
239,The Elegance of the Hedgehog,Muriel Barbery,Fiction,11.0
347,Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,Non Fiction,11.0
269,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,Non Fiction,11.0
236,The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,Non Fiction,11.0
257,The Hate U Give,Angie Thomas,Fiction,11.0
5,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,Fiction,11.0
225,The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,Fiction,11.0
86,Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,Fiction,11.0
41,Catching Fire (The Hunger Games),Suzanne Collins,Fiction,11.0
30,Becoming,Michelle Obama,Non Fiction,11.0
319,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,Non Fiction,11.0
100,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,Non Fiction,11.0
330,Unfreedom of the Press,Mark R. Levin,Non Fiction,11.0
280,The Nightingale: A Novel,Kristin Hannah,Fiction,11.0
47,Cutting for Stone,Abraham Verghese,Fiction,11.0
166,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,Non Fiction,11.0
184,Orphan Train,Christina Baker Kline,Fiction,11.0
173,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,Non Fiction,11.0
113,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,Non Fiction,11.0
125,How to Win Friends & Influence People,Dale Carnegie,Non Fiction,11.0
263,The Immortal Life of Henrietta Lacks,Rebecca Skloot,Non Fiction,10.333333333333334
109,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,Non Fiction,10.0
309,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,Non Fiction,10.0
145,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,10.0
48,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,Non Fiction,10.0
222,The Art of Racing in the Rain: A Novel,Garth Stein,Fiction,10.0
158,Little Bee: A Novel,Chris Cleave,Fiction,10.0
122,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,Non Fiction,10.0
312,The Wonderful Things You Will Be,Emily Winfield Martin,Fiction,10.0
299,"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,Fiction,10.0
275,"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,Fiction,10.0
190,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,Non Fiction,10.0
174,New Moon (The Twilight Saga),Stephenie Meyer,Fiction,10.0
254,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,Fiction,10.0
170,Mindset: The New Psychology of Success,Carol S. Dweck,Non Fiction,10.0
199,Sarah's Key,Tatiana de Rosnay,Fiction,10.0
303,"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,Fiction,10.0
306,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,Non Fiction,10.0
104,Gone Girl,Gillian Flynn,Fiction,9.666666666666666
93,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,Non Fiction,9.0
102,Go the F**k to Sleep,Adam Mansbach,Fiction,9.0
91,Food Rules: An Eater's Manual,Michael Pollan,Non Fiction,9.0
242,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,Non Fiction,9.0
81,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,Non Fiction,9.0
114,Harry Potter Coloring Book,Scholastic,Non Fiction,9.0
301,The Sun and Her Flowers,Rupi Kaur,Non Fiction,9.0
305,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,Non Fiction,9.0
246,The Girl Who Played with Fire (Millennium Series),Stieg Larsson,Fiction,9.0
237,The Day the Crayons Quit,Drew Daywalt,Fiction,9.0
175,Night (Night),Elie Wiesel,Non Fiction,9.0
77,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,Non Fiction,9.0
221,The Amateur,Edward Klein,Non Fiction,9.0
182,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,Non Fiction,9.0
189,Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,Fiction,9.0
194,Radical: Taking Back Your Faith from the American Dream,David Platt,Non Fiction,9.0
24,Astrophysics for People in a Hurry,Neil deGrasse Tyson,Non Fiction,9.0
265,The Last Lecture,Randy Pausch,Non Fiction,9.0
201,"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,Non Fiction,9.0
276,The Martian,Andy Weir,Fiction,9.0
339,What to Expect When You're Expecting,Heidi Murkoff,Non Fiction,9.0
21,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,Non Fiction,9.0
332,"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,Non Fiction,9.0
326,"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,Fiction,9.0
133,If I Stay,Gayle Forman,Fiction,9.0
348,Wonder,R. J. Palacio,Fiction,9.0
317,Thirteen Reasons Why,Jay Asher,Fiction,9.0
277,The Maze Runner (Book 1),James Dashner,Fiction,8.0
278,The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,Fiction,8.0
349,Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,Fiction,8.0
296,The Shack: Where Tragedy Confronts Eternity,William P. Young,Fiction,8.0
261,The Hunger Games (Book 1),Suzanne Collins,Fiction,8.0
0,10-Day Green Smoothie Cleanse,JJ Smith,Non Fiction,8.0
350,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,Non Fiction,8.0
217,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Non Fiction,8.0
52,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,Fiction,8.0
149,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,Non Fiction,8.0
35,"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,Non Fiction,8.0
168,Milk and Honey,Rupi Kaur,Non Fiction,8.0
17,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,Non Fiction,8.0
171,Mockingjay (The Hunger Games),Suzanne Collins,Fiction,8.0
178,"Oh, the Places You'll Go!",Dr. Seuss,Fiction,8.0
44,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,Fiction,8.0
67,Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,Fiction,8.0
140,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,Non Fiction,8.0
82,Fahrenheit 451,Ray Bradbury,Fiction,8.0
229,The Book with No Pictures,B. J. Novak,Fiction,8.0
70,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,Fiction,8.0
69,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,Fiction,8.0
9,A Man Called Ove: A Novel,Fredrik Backman,Fiction,8.0
85,Fifty Shades Darker,E L James,Fiction,7.0
131,"I, Alex Cross",James Patterson,Fiction,7.0
130,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,Non Fiction,7.0
252,The Great Gatsby,F. Scott Fitzgerald,Fiction,7.0
78,Eclipse (Twilight Sagas),Stephenie Meyer,Fiction,7.0
111,Guts,Raina Telgemeier,Non Fiction,7.0
108,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,Fiction,7.0
161,Looking for Alaska,John Green,Fiction,7.0
255,The Handmaid's Tale,Margaret Atwood,Fiction,7.0
179,Old School (Diary of a Wimpy Kid #10),Jeff Kinney,Fiction,7.0
302,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,Fiction,7.0
266,"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,Fiction,7.0
264,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,Non Fiction,7.0
258,The Help,Kathryn Stockett,Fiction,6.75
89,Fire and Fury: Inside the Trump White House,Michael Wolff,Non Fiction,6.0
103,Going Rogue: An American Life,Sarah Palin,Non Fiction,6.0
62,Divergent / Insurgent,Veronica Roth,Fiction,6.0
105,Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,Non Fiction,6.0
63,"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,Non Fiction,6.0
304,The Time Traveler's Wife,Audrey Niffenegger,Fiction,6.0
66,Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,Fiction,6.0
71,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,Fiction,6.0
16,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,Non Fiction,6.0
200,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,Non Fiction,6.0
146,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,6.0
3,1984 (Signet Classics),George Orwell,Fiction,6.0
148,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,6.0
243,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Non Fiction,6.0
155,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,Non Fiction,6.0
241,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,Non Fiction,6.0
233,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,Non Fiction,6.0
227,The Book Thief,Markus Zusak,Fiction,6.0
340,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,Non Fiction,6.0
169,Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,Non Fiction,6.0
208,Strange Planet (Strange Planet Series),Nathan W. Pyle,Fiction,6.0
15,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,Non Fiction,6.0
204,Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,Non Fiction,6.0
46,Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,Non Fiction,5.0
12,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,Fiction,5.0
327,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,Fiction,5.0
60,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,Non Fiction,5.0
23,Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,Non Fiction,5.0
53,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,Fiction,5.0
73,Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,Non Fiction,5.0
36,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Fiction,5.0
26,Baby Touch and Feel: Animals,DK,Non Fiction,5.0
94,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,Fiction,5.0
310,The Very Hungry Caterpillar,Eric Carle,Fiction,5.0
186,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,Non Fiction,5.0
274,The Magnolia Story,Chip Gaines,Non Fiction,5.0
250,The Going-To-Bed Book,Sandra Boynton,Fiction,5.0
163,Love You Forever,Robert Munsch,Fiction,5.0
147,Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,5.0
107,Goodnight Moon,Margaret Wise Brown,Fiction,5.0
289,The Pout-Pout Fish,Deborah Diesen,Fiction,5.0
313,The Wonky Donkey,Craig Smith,Fiction,4.0
132,If Animals Kissed Good Night,Ann Whitford Paul,Fiction,4.0
192,Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,Fiction,4.0
14,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,Non Fiction,4.0
152,Laugh-Out-Loud Jokes for Kids,Rob Elliott,Non Fiction,4.0
150,Knock-Knock Jokes for Kids,Rob Elliott,Non Fiction,4.0
38,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,Non Fiction,4.0
331,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,Non Fiction,4.0
45,Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,Non Fiction,4.0
50,Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,Fiction,4.0
51,"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,Fiction,4.0
68,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,Fiction,4.0
90,First 100 Words,Roger Priddy,Non Fiction,4.0
97,Giraffes Can't Dance,Giles Andreae,Fiction,4.0
121,Have a Little Faith: A True Story,Mitch Albom,Non Fiction,4.0
8,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,Non Fiction,3.0
187,Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,Fiction,2.0
84,Fear: Trump in the White House,Bob Woodward,Non Fiction,2.0
10,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,Non Fiction,2.0
249,The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,Fiction,2.0
322,To Kill a Mockingbird,Harper Lee,Fiction,1.4
75,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,Non Fiction,1.0
37,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,Fiction,0.0
57,"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,Fiction,0.0
297,The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,Fiction,0.0
159,Little Blue Truck,Alice Schertle,Fiction,0.0
92,Frozen (Little Golden Book),RH Disney,Fiction,0.0
139,JOURNEY TO THE ICE P,RH Disney,Fiction,0.0
235,The Constitution of the United States,Delegates of the Constitutional,Non Fiction,0.0
244,The Getaway,Jeff Kinney,Fiction,0.0
