,Name,Author,Genre,Weighted Rating,Reviews
342,Where the Crawdads Sing,Delia Owens,Fiction,4.79992352414194,87841.0
248,The Girl on the Train,Paula Hawkins,Fiction,4.100241302599869,79446.0
30,Becoming,Michelle Obama,Non Fiction,4.799890133309554,61133.0
104,Gone Girl,Gillian Flynn,Fiction,4.000399236660597,57271.0
240,The Fault in Our Stars,John Green,Fiction,4.699940209714077,50482.0
280,The Nightingale: A Novel,Kristin Hannah,Fiction,4.799863749712021,49288.0
88,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,Fiction,3.8006401305345534,47265.0
276,The Martian,Andy Weir,Fiction,4.69992352275029,39459.0
19,All the Light We Cannot See,Anthony Doerr,Fiction,4.600018674029007,36348.0
220,The Alchemist,Paulo Coelho,Fiction,4.699915711980842,35799.0
251,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,Fiction,3.900784494393479,33844.0
260,The Hunger Games,Suzanne Collins,Fiction,4.699906074646147,32122.0
261,The Hunger Games (Book 1),Suzanne Collins,Fiction,4.699906074646147,32122.0
313,The Wonky Donkey,Craig Smith,Fiction,4.799777612658685,30183.0
328,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,Non Fiction,4.7997737951715065,29673.0
135,Inferno,Dan Brown,Fiction,4.100646033904117,29651.0
255,The Handmaid's Tale,Margaret Atwood,Fiction,4.300399587996385,29442.0
80,Educated: A Memoir,Tara Westover,Non Fiction,4.699894995986424,28729.0
298,The Silent Patient,Alex Michaelides,Fiction,4.500158831267742,27536.0
61,Divergent,Veronica Roth,Fiction,4.600025039784244,27098.0
171,Mockingjay (The Hunger Games),Suzanne Collins,Fiction,4.500163546737824,26741.0
300,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Non Fiction,4.600025613697193,26490.0
322,To Kill a Mockingbird,Harper Lee,Fiction,4.79974418387368,26234.0
160,Little Fires Everywhere,Celeste Ng,Fiction,4.500170122151476,25706.0
110,Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,Fiction,4.400314853456431,25624.0
217,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,Non Fiction,4.799737386368077,25554.0
125,How to Win Friends & Influence People,Dale Carnegie,Non Fiction,4.699879361552259,25001.0
117,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,Fiction,4.000952913558744,23973.0
9,A Man Called Ove: A Novel,Fredrik Backman,Fiction,4.600028446914191,23848.0
85,Fifty Shades Darker,E L James,Fiction,4.400341366171433,23631.0
230,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,Non Fiction,4.799712735821562,23358.0
243,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,Non Fiction,4.699870612745576,23308.0
227,The Book Thief,Markus Zusak,Fiction,4.600029305781559,23148.0
212,Sycamore Row (Jake Brigance),John Grisham,Fiction,4.500189169130727,23114.0
200,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,Non Fiction,4.799708865644838,23047.0
269,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,Non Fiction,4.50019311467261,22641.0
41,Catching Fire (The Hunger Games),Suzanne Collins,Fiction,4.699866648472273,22614.0
195,Ready Player One: A Novel,Ernest Cline,Fiction,4.600030100320978,22536.0
99,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,Non Fiction,4.600030434694085,22288.0
184,Orphan Train,Christina Baker Kline,Fiction,4.600030930693561,21930.0
178,"Oh, the Places You'll Go!",Dr. Seuss,Fiction,4.899523545084607,21834.0
348,Wonder,R. J. Palacio,Fiction,4.79968975415684,21625.0
3,1984 (Signet Classics),George Orwell,Fiction,4.699859254207421,21424.0
86,Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,Fiction,4.500215747305062,20262.0
6,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,Fiction,4.699847231162526,19735.0
296,The Shack: Where Tragedy Confronts Eternity,William P. Young,Fiction,4.600034390572731,19720.0
7,A Gentleman in Moscow: A Novel,Amor Towles,Fiction,4.699846952500277,19699.0
116,"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,Fiction,4.899469935121087,19622.0
140,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,Non Fiction,4.899468691915843,19576.0
310,The Very Hungry Caterpillar,Eric Carle,Fiction,4.899467877983223,19546.0
2,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,Non Fiction,4.699841157685395,18979.0
183,Origin: A Novel (Robert Langdon),Dan Brown,Fiction,4.300621902462671,18904.0
163,Love You Forever,Robert Munsch,Fiction,4.79963964903729,18613.0
168,Milk and Honey,Rupi Kaur,Non Fiction,4.699830077325914,17739.0
62,Divergent / Insurgent,Veronica Roth,Fiction,4.50024713360112,17684.0
0,10-Day Green Smoothie Cleanse,JJ Smith,Non Fiction,4.699826275639585,17350.0
90,First 100 Words,Roger Priddy,Non Fiction,4.699826005446166,17323.0
345,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,Non Fiction,4.4004730082867205,17044.0
188,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,Fiction,4.799605300672194,16990.0
262,The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,Fiction,4.799604347965705,16949.0
132,If Animals Kissed Good Night,Ann Whitford Paul,Fiction,4.799597089601046,16643.0
39,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,Non Fiction,4.7995872154379615,16244.0
21,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,Non Fiction,4.600042577675489,15921.0
64,Doctor Sleep: A Novel,Stephen King,Fiction,4.699809813282046,15845.0
122,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,Non Fiction,4.699809019634893,15779.0
123,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,Non Fiction,4.400519145058501,15526.0
101,Go Set a Watchman: A Novel,Harper Lee,Fiction,3.602508785840965,14982.0
292,The Racketeer,John Grisham,Fiction,4.300810698867547,14493.0
36,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,Fiction,4.899275394933973,14344.0
350,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,Non Fiction,4.699789772727272,14331.0
97,Giraffes Can't Dance,Giles Andreae,Fiction,4.799522518973034,14038.0
87,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,Fiction,4.500312795839258,13964.0
258,The Help,Kathryn Stockett,Fiction,4.799516785630245,13871.0
341,When Breath Becomes Air,Paul Kalanithi,Non Fiction,4.799513567931779,13779.0
89,Fire and Fury: Inside the Trump White House,Michael Wolff,Non Fiction,4.201128733742559,13677.0
190,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,Non Fiction,4.300862774082287,13616.0
253,The Guardians: A Novel,John Grisham,Fiction,4.5003209332072,13609.0
115,Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,Fiction,4.799502476646835,13471.0
233,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,Non Fiction,4.300899332306112,13061.0
5,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,Fiction,4.400637180957844,12643.0
69,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,Fiction,4.899176631996323,12619.0
226,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,Non Fiction,4.799457933097714,12361.0
22,And the Mountains Echoed,Khaled Hosseini,Fiction,4.3009658457318345,12159.0
151,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,Fiction,4.899125646462951,11881.0
222,The Art of Racing in the Rain: A Novel,Garth Stein,Fiction,4.699745101649406,11813.0
326,"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,Fiction,4.699742120254884,11676.0
252,The Great Gatsby,F. Scott Fitzgerald,Fiction,4.400693336869944,11616.0
306,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,Non Fiction,4.699739316004614,11550.0
143,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.5003832214337995,11391.0
320,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,Non Fiction,4.600060855758661,11128.0
31,Being Mortal: Medicine and What Matters in the End,Atul Gawande,Non Fiction,4.79939726049735,11113.0
256,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,Fiction,4.6000610197167,11098.0
316,"Thinking, Fast and Slow",Daniel Kahneman,Non Fiction,4.600061372463684,11034.0
146,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.6000619714105655,10927.0
53,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,Fiction,4.7993867555931615,10922.0
186,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,Non Fiction,4.6997217882053475,10820.0
290,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,Non Fiction,4.600062726601315,10795.0
346,Winter of the World: Book Two of the Century Trilogy,Ken Follett,Fiction,4.500405617722095,10760.0
82,Fahrenheit 451,Ray Bradbury,Fiction,4.600063158072639,10721.0
249,The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,Fiction,4.4007625004289785,10559.0
185,Outliers: The Story of Success,Malcolm Gladwell,Non Fiction,4.600064938788631,10426.0
38,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,Non Fiction,4.600065294497929,10369.0
166,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,Non Fiction,4.699704909588263,10199.0
291,The President Is Missing: A Novel,James Patterson,Fiction,4.3011516869911475,10191.0
105,Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,Non Fiction,4.600066757176799,10141.0
277,The Maze Runner (Book 1),James Dashner,Fiction,4.50043198407432,10101.0
32,Between the World and Me,Ta-Nehisi Coates,Non Fiction,4.69970114322207,10070.0
120,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,Fiction,4.898967137926996,10052.0
193,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Non Fiction,4.600067634336597,10009.0
343,Where the Wild Things Are,Maurice Sendak,Fiction,4.799328214168877,9967.0
257,The Hate U Give,Angie Thomas,Fiction,4.799326868444055,9947.0
164,Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,Non Fiction,4.799321431194008,9867.0
289,The Pout-Pout Fish,Deborah Diesen,Fiction,4.7993156964204715,9784.0
34,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,Fiction,4.6000692896742255,9769.0
130,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,Non Fiction,4.7993124058262175,9737.0
102,Go the F**k to Sleep,Adam Mansbach,Fiction,4.79930030760494,9568.0
349,Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,Fiction,4.898897296777298,9413.0
208,Strange Planet (Strange Planet Series),Nathan W. Pyle,Fiction,4.898893667538535,9382.0
24,Astrophysics for People in a Hurry,Neil deGrasse Tyson,Non Fiction,4.699679040967533,9374.0
231,The Casual Vacancy,J.K. Rowling,Fiction,3.3051843399453134,9372.0
201,"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,Non Fiction,4.699678767898059,9366.0
145,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.6996779458946,9342.0
336,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,Non Fiction,4.699676219803351,9292.0
263,The Immortal Life of Henrietta Lacks,Rebecca Skloot,Non Fiction,4.699676115649309,9289.0
18,Alexander Hamilton,Ron Chernow,Non Fiction,4.799272274449968,9198.0
70,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,Fiction,4.898858147550455,9089.0
309,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,Non Fiction,4.69966686385193,9030.0
334,Water for Elephants: A Novel,Sara Gruen,Fiction,4.500486876547577,8958.0
237,The Day the Crayons Quit,Drew Daywalt,Fiction,4.7992498554018805,8922.0
148,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,4.799249352680158,8916.0
312,The Wonderful Things You Will Be,Emily Winfield Martin,Fiction,4.898826382987437,8842.0
107,Goodnight Moon,Margaret Wise Brown,Fiction,4.7992426701087965,8837.0
272,The Lost Symbol,Dan Brown,Fiction,4.201762232985594,8747.0
144,Killing Kennedy: The End of Camelot,Bill O'Reilly,Non Fiction,4.600078359421687,8634.0
254,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,Fiction,4.699649751222803,8587.0
191,"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,Non Fiction,4.500508234251532,8580.0
161,Looking for Alaska,John Green,Fiction,4.500513538290977,8491.0
142,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,Non Fiction,4.600080599590208,8393.0
338,What Should Danny Do? (The Power to Choose Series),Adir Levy,Fiction,4.799181120329652,8170.0
176,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,Non Fiction,4.600083573744827,8093.0
229,The Book with No Pictures,B. J. Novak,Fiction,4.799172142713163,8081.0
60,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,Non Fiction,4.600085016835016,7955.0
317,Thirteen Reasons Why,Jay Asher,Fiction,4.5005495613684845,7932.0
173,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,Non Fiction,4.799149620972473,7866.0
274,The Magnolia Story,Chip Gaines,Non Fiction,4.898680609590461,7861.0
207,Steve Jobs,Walter Isaacson,Non Fiction,4.600086400628872,7827.0
198,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,Non Fiction,4.799142678217304,7802.0
118,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,Fiction,4.898663175695376,7758.0
245,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,Fiction,4.699611954592171,7747.0
4,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,Non Fiction,4.79912742853096,7665.0
98,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,Non Fiction,4.600088275243011,7660.0
155,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,Non Fiction,4.401064907677008,7550.0
311,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,Non Fiction,4.600090053617687,7508.0
340,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,Non Fiction,4.40107239906364,7497.0
137,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,Non Fiction,4.401086970879248,7396.0
264,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,Non Fiction,4.301590743355226,7368.0
219,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Non Fiction,4.642734519085893,7353.571428571428
247,The Girl Who Played with Fire (Millennium),Stieg Larsson,Fiction,4.699585545354755,7251.0
246,The Girl Who Played with Fire (Millennium Series),Stieg Larsson,Fiction,4.699585545354755,7251.0
68,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,Fiction,4.898567031703171,7235.0
133,If I Stay,Gayle Forman,Fiction,4.301638310785181,7153.0
196,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,Fiction,4.898550084116524,7150.0
138,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,Non Fiction,4.799053310965693,7062.0
288,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,Non Fiction,4.401138753283362,7058.0
108,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,Fiction,4.898527131384517,7038.0
315,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,Non Fiction,4.699572826268626,7034.0
152,Laugh-Out-Loud Jokes for Kids,Rob Elliott,Non Fiction,4.6000966919802835,6990.0
259,"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,Fiction,4.79904252094963,6982.0
57,"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,Fiction,4.799018755226376,6812.0
329,Under the Dome: A Novel,Stephen King,Fiction,4.3017381517700235,6740.0
56,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,Non Fiction,4.500652092695869,6679.0
344,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,Non Fiction,4.600101320391508,6669.0
225,The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,Fiction,4.798987412165957,6600.0
59,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,Fiction,4.7989781746306,6540.0
302,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,Fiction,4.69952906993225,6377.0
77,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,Non Fiction,4.500686112258414,6346.0
20,Allegiant,Veronica Roth,Fiction,3.904187719323374,6310.0
